queried,cum_yes
17503,1533
17504,1533
17505,1533
17506,1534
17507,1534
17508,1534
17509,1534
17510,1534
17511,1534
17512,1534
17513,1534
17514,1534
17515,1534
17516,1534
17517,1534
17518,1534
17519,1534
17520,1535
17521,1535
17522,1535
17523,1535
17524,1535
17525,1535
17526,1535
17527,1535
17528,1535
17529,1535
17530,1535
17531,1535
17532,1535
17533,1535
17534,1535
17535,1535
17536,1535
17537,1535
17538,1535
17539,1535
17540,1535
17541,1535
17542,1535
17543,1535
17544,1535
17545,1535
17546,1535
17547,1535
17548,1535
17549,1535
17550,1535
17551,1536
17552,1536
17553,1536
17554,1536
17555,1536
17556,1536
17557,1536
17558,1536
17559,1536
17560,1536
17561,1536
17562,1536
17563,1536
17564,1537
17565,1537
17566,1537
17567,1537
17568,1537
17569,1537
17570,1537
17571,1537
17572,1537
17573,1537
17574,1537
17575,1537
17576,1537
17577,1537
17578,1537
17579,1537
17580,1537
17581,1537
17582,1538
17583,1538
17584,1538
17585,1538
17586,1538
17587,1538
17588,1538
17589,1538
17590,1538
17591,1538
17592,1538
17593,1538
17594,1538
17595,1538
17596,1538
17597,1538
17598,1538
17599,1538
17600,1538
17601,1538
17602,1538
17603,1539
17604,1540
17605,1540
17606,1540
17607,1540
17608,1540
17609,1540
17610,1540
17611,1540
17612,1540
17613,1540
17614,1540
17615,1540
17616,1540
17617,1540
17618,1540
17619,1540
17620,1540
17621,1540
17622,1540
17623,1541
17624,1541
17625,1541
17626,1542
17627,1542
17628,1542
17629,1542
17630,1542
17631,1542
17632,1542
17633,1542
17634,1542
17635,1542
17636,1542
17637,1542
17638,1542
17639,1542
17640,1542
17641,1542
17642,1542
17643,1542
17644,1542
17645,1542
17646,1542
17647,1542
17648,1542
17649,1543
17650,1543
17651,1543
17652,1544
17653,1544
17654,1544
17655,1544
17656,1544
17657,1544
17658,1544
17659,1544
17660,1544
17661,1544
17662,1544
17663,1544
17664,1544
17665,1544
17666,1544
17667,1544
17668,1544
17669,1544
17670,1544
17671,1544
17672,1544
17673,1545
17674,1545
17675,1545
17676,1545
17677,1545
17678,1545
17679,1545
17680,1545
17681,1545
17682,1545
17683,1545
17684,1545
17685,1545
17686,1545
17687,1545
17688,1545
17689,1545
17690,1545
17691,1545
17692,1545
17693,1545
17694,1545
17695,1545
17696,1545
17697,1545
17698,1545
17699,1545
17700,1546
17701,1547
17702,1547
17703,1547
17704,1547
17705,1547
17706,1548
17707,1548
17708,1548
17709,1548
17710,1548
17711,1548
17712,1548
17713,1548
17714,1548
17715,1548
17716,1548
17717,1548
17718,1548
17719,1549
17720,1549
17721,1549
17722,1549
17723,1549
17724,1549
17725,1549
17726,1550
17727,1550
17728,1550
17729,1550
17730,1551
17731,1551
17732,1551
17733,1551
17734,1551
17735,1551
17736,1551
17737,1551
17738,1551
17739,1551
17740,1551
17741,1551
17742,1551
17743,1551
17744,1551
17745,1551
17746,1551
17747,1551
17748,1551
17749,1551
17750,1551
17751,1551
17752,1552
17753,1552
17754,1552
17755,1552
17756,1552
17757,1552
17758,1552
17759,1552
17760,1552
17761,1552
17762,1552
17763,1552
17764,1552
17765,1552
17766,1552
17767,1552
17768,1552
17769,1552
17770,1552
17771,1552
17772,1552
17773,1552
17774,1552
17775,1552
17776,1552
17777,1552
17778,1553
17779,1553
17780,1553
17781,1553
17782,1553
17783,1553
17784,1553
17785,1553
17786,1553
17787,1553
17788,1553
17789,1553
17790,1553
17791,1553
17792,1553
17793,1553
17794,1553
17795,1553
17796,1553
17797,1553
17798,1553
17799,1553
17800,1553
17801,1553
17802,1553
17803,1553
17804,1553
17805,1553
17806,1553
17807,1553
17808,1553
17809,1553
17810,1553
17811,1553
17812,1553
17813,1553
17814,1553
17815,1553
17816,1553
17817,1553
17818,1554
17819,1554
17820,1554
17821,1554
17822,1554
17823,1554
17824,1554
17825,1554
17826,1554
17827,1554
17828,1554
17829,1554
17830,1554
17831,1554
17832,1554
17833,1554
17834,1554
17835,1554
17836,1554
17837,1554
17838,1554
17839,1554
17840,1554
17841,1554
17842,1554
17843,1554
17844,1554
17845,1554
17846,1554
17847,1554
17848,1554
17849,1554
17850,1554
17851,1554
17852,1554
17853,1554
17854,1554
17855,1554
17856,1554
17857,1554
17858,1554
17859,1554
17860,1554
17861,1554
17862,1555
17863,1555
17864,1555
17865,1555
17866,1555
17867,1555
17868,1556
17869,1556
17870,1556
17871,1556
17872,1556
17873,1556
17874,1557
17875,1557
17876,1557
17877,1558
17878,1558
17879,1558
17880,1558
17881,1558
17882,1558
17883,1558
17884,1558
17885,1558
17886,1558
17887,1558
17888,1558
17889,1558
17890,1558
17891,1558
17892,1558
17893,1558
17894,1558
17895,1558
17896,1558
17897,1558
17898,1558
17899,1558
17900,1558
17901,1559
17902,1559
17903,1559
17904,1559
17905,1559
17906,1559
17907,1559
17908,1559
17909,1559
17910,1559
17911,1559
17912,1559
17913,1559
17914,1560
17915,1560
17916,1560
17917,1560
17918,1560
17919,1560
17920,1560
17921,1560
17922,1560
17923,1560
17924,1560
17925,1561
17926,1561
17927,1561
17928,1561
17929,1561
17930,1561
17931,1561
17932,1561
17933,1561
17934,1561
17935,1561
17936,1561
17937,1561
17938,1561
17939,1561
17940,1561
17941,1562
17942,1562
17943,1562
17944,1562
17945,1562
17946,1562
17947,1563
17948,1563
17949,1563
17950,1563
17951,1563
17952,1563
17953,1563
17954,1563
17955,1563
17956,1563
17957,1563
17958,1563
17959,1563
17960,1563
17961,1563
17962,1563
17963,1563
17964,1563
17965,1563
17966,1563
17967,1563
17968,1563
17969,1563
17970,1563
17971,1563
17972,1563
17973,1564
17974,1564
17975,1564
17976,1564
17977,1564
17978,1564
17979,1564
17980,1564
17981,1564
17982,1564
17983,1564
17984,1564
17985,1564
17986,1564
17987,1564
17988,1564
17989,1564
17990,1564
17991,1564
17992,1564
17993,1564
17994,1564
17995,1564
17996,1564
17997,1564
17998,1564
17999,1565
18000,1565
18001,1565
18002,1565
18003,1565
18004,1565
18005,1566
18006,1566
18007,1566
18008,1566
18009,1566
18010,1566
18011,1566
18012,1566
18013,1566
18014,1567
18015,1567
18016,1567
18017,1567
18018,1567
18019,1567
18020,1567
18021,1567
18022,1567
18023,1567
18024,1568
18025,1568
18026,1568
18027,1568
18028,1569
18029,1569
18030,1569
18031,1569
18032,1569
18033,1569
18034,1569
18035,1569
18036,1569
18037,1569
18038,1569
18039,1569
18040,1569
18041,1569
18042,1569
18043,1569
18044,1569
18045,1569
18046,1569
18047,1569
18048,1569
18049,1570
18050,1570
18051,1570
18052,1570
18053,1570
18054,1570
18055,1570
18056,1570
18057,1570
18058,1570
18059,1570
18060,1570
18061,1570
18062,1570
18063,1570
18064,1570
18065,1570
18066,1570
18067,1571
18068,1571
18069,1571
18070,1571
18071,1571
18072,1571
18073,1571
18074,1571
18075,1571
18076,1571
18077,1571
18078,1571
18079,1571
18080,1571
18081,1571
18082,1572
18083,1572
18084,1572
18085,1572
18086,1572
18087,1572
18088,1572
18089,1572
18090,1572
18091,1572
18092,1572
18093,1572
18094,1572
18095,1572
18096,1572
18097,1572
18098,1573
18099,1573
18100,1573
18101,1573
18102,1573
18103,1573
18104,1574
18105,1574
18106,1574
18107,1574
18108,1574
18109,1574
18110,1574
18111,1574
18112,1574
18113,1574
18114,1574
18115,1574
18116,1574
18117,1574
18118,1574
18119,1574
18120,1574
18121,1574
18122,1574
18123,1574
18124,1574
18125,1574
18126,1574
18127,1574
18128,1574
18129,1574
18130,1574
18131,1574
18132,1574
18133,1575
18134,1575
18135,1575
18136,1575
18137,1575
18138,1575
18139,1575
18140,1575
18141,1575
18142,1575
18143,1575
18144,1575
18145,1575
18146,1575
18147,1575
18148,1575
18149,1575
18150,1575
18151,1575
18152,1575
18153,1575
18154,1575
18155,1575
18156,1575
18157,1575
18158,1575
18159,1575
18160,1575
18161,1575
18162,1575
18163,1575
18164,1575
18165,1575
18166,1575
18167,1575
18168,1575
18169,1575
18170,1575
18171,1575
18172,1575
18173,1575
18174,1575
18175,1575
18176,1575
18177,1575
18178,1575
18179,1575
18180,1575
18181,1575
18182,1575
18183,1575
18184,1575
18185,1575
18186,1575
18187,1575
18188,1575
18189,1575
18190,1576
18191,1576
18192,1576
18193,1576
18194,1577
18195,1577
18196,1577
18197,1577
18198,1577
18199,1577
18200,1577
18201,1577
18202,1577
18203,1577
18204,1577
18205,1577
18206,1577
18207,1577
18208,1577
18209,1577
18210,1577
18211,1577
18212,1577
18213,1577
18214,1577
18215,1577
18216,1577
18217,1577
18218,1577
18219,1577
18220,1577
18221,1577
18222,1578
18223,1578
18224,1578
18225,1578
18226,1578
18227,1578
18228,1578
18229,1578
18230,1578
18231,1578
18232,1578
18233,1578
18234,1578
18235,1578
18236,1578
18237,1578
18238,1578
18239,1578
18240,1578
18241,1578
18242,1578
18243,1578
18244,1578
18245,1578
18246,1578
18247,1578
18248,1578
18249,1578
18250,1578
18251,1578
18252,1578
18253,1579
18254,1579
18255,1579
18256,1579
18257,1579
18258,1579
18259,1579
18260,1579
18261,1579
18262,1579
18263,1579
18264,1579
18265,1579
18266,1579
18267,1579
18268,1579
18269,1579
18270,1579
18271,1579
18272,1579
18273,1579
18274,1579
18275,1579
18276,1579
18277,1580
18278,1580
18279,1580
18280,1580
18281,1580
18282,1581
18283,1581
18284,1582
18285,1582
18286,1582
18287,1582
18288,1582
18289,1582
18290,1582
18291,1582
18292,1582
18293,1582
18294,1582
18295,1582
18296,1582
18297,1582
18298,1582
18299,1582
18300,1582
18301,1582
18302,1582
18303,1582
18304,1583
18305,1583
18306,1583
18307,1583
18308,1583
18309,1583
18310,1583
18311,1583
18312,1583
18313,1583
18314,1583
18315,1583
18316,1583
18317,1583
18318,1583
18319,1583
18320,1583
18321,1583
18322,1583
18323,1583
18324,1583
18325,1583
18326,1583
18327,1583
18328,1583
18329,1584
18330,1584
18331,1584
18332,1584
18333,1584
18334,1584
18335,1584
18336,1584
18337,1584
18338,1584
18339,1584
18340,1584
18341,1584
18342,1584
18343,1584
18344,1584
18345,1584
18346,1584
18347,1585
18348,1585
18349,1585
18350,1585
18351,1585
18352,1585
18353,1585
18354,1585
18355,1585
18356,1586
18357,1587
18358,1587
18359,1587
18360,1587
18361,1587
18362,1587
18363,1587
18364,1587
18365,1587
18366,1587
18367,1588
18368,1589
18369,1589
18370,1589
18371,1589
18372,1590
18373,1590
18374,1590
18375,1590
18376,1590
18377,1590
18378,1590
18379,1590
18380,1590
18381,1590
18382,1590
18383,1590
18384,1590
18385,1590
18386,1590
18387,1590
18388,1590
18389,1590
18390,1590
18391,1590
18392,1590
18393,1590
18394,1590
18395,1590
18396,1590
18397,1591
18398,1591
18399,1591
18400,1591
18401,1591
18402,1591
18403,1591
18404,1591
18405,1591
18406,1591
18407,1591
18408,1591
18409,1591
18410,1591
18411,1591
18412,1591
18413,1591
18414,1591
18415,1591
18416,1591
18417,1591
18418,1591
18419,1591
18420,1591
18421,1591
18422,1591
18423,1591
18424,1591
18425,1591
18426,1591
18427,1591
18428,1591
18429,1591
18430,1591
18431,1591
18432,1591
18433,1591
18434,1591
18435,1591
18436,1591
18437,1591
18438,1591
18439,1591
18440,1591
18441,1591
18442,1591
18443,1591
18444,1591
18445,1591
18446,1591
18447,1591
18448,1591
18449,1591
18450,1591
18451,1591
18452,1591
18453,1591
18454,1591
18455,1592
18456,1592
18457,1592
18458,1592
18459,1592
18460,1592
18461,1592
18462,1592
18463,1592
18464,1592
18465,1592
18466,1592
18467,1592
18468,1592
18469,1592
18470,1592
18471,1592
18472,1592
18473,1592
18474,1592
18475,1592
18476,1592
18477,1592
18478,1592
18479,1592
18480,1592
18481,1592
18482,1592
18483,1592
18484,1592
18485,1592
18486,1592
18487,1592
18488,1592
18489,1592
18490,1592
18491,1592
18492,1592
18493,1592
18494,1592
18495,1592
18496,1592
18497,1592
18498,1592
18499,1592
18500,1592
18501,1592
18502,1592
18503,1592
18504,1592
18505,1592
18506,1592
18507,1592
18508,1592
18509,1592
18510,1592
18511,1592
18512,1592
18513,1592
18514,1593
18515,1594
18516,1594
18517,1595
18518,1595
18519,1595
18520,1595
18521,1595
18522,1595
18523,1595
18524,1595
18525,1595
18526,1596
18527,1596
18528,1596
18529,1596
18530,1596
18531,1596
18532,1596
18533,1596
18534,1596
18535,1596
18536,1596
18537,1596
18538,1596
18539,1596
18540,1596
18541,1596
18542,1596
18543,1596
18544,1596
18545,1596
18546,1596
18547,1596
18548,1596
18549,1596
18550,1596
18551,1596
18552,1596
18553,1596
18554,1596
18555,1596
18556,1596
18557,1596
18558,1596
18559,1596
18560,1596
18561,1596
18562,1596
18563,1596
18564,1596
18565,1596
18566,1596
18567,1596
18568,1596
18569,1596
18570,1596
18571,1596
18572,1596
18573,1596
18574,1596
18575,1596
18576,1596
18577,1596
18578,1596
18579,1596
18580,1596
18581,1596
18582,1596
18583,1596
18584,1596
18585,1596
18586,1596
18587,1596
18588,1596
18589,1596
18590,1596
18591,1596
18592,1596
18593,1596
18594,1596
18595,1596
18596,1596
18597,1596
18598,1597
18599,1597
18600,1597
18601,1597
18602,1597
18603,1597
18604,1597
18605,1597
18606,1597
18607,1597
18608,1597
18609,1597
18610,1597
18611,1597
18612,1597
18613,1597
18614,1597
18615,1597
18616,1597
18617,1597
18618,1597
18619,1597
18620,1597
18621,1597
18622,1597
18623,1597
18624,1597
18625,1598
18626,1598
18627,1598
18628,1598
18629,1598
18630,1598
18631,1598
18632,1598
18633,1598
18634,1598
18635,1598
18636,1598
18637,1598
18638,1598
18639,1598
18640,1599
18641,1599
18642,1599
18643,1599
18644,1599
18645,1599
18646,1599
18647,1599
18648,1599
18649,1599
18650,1599
18651,1599
18652,1599
18653,1599
18654,1599
18655,1599
18656,1599
18657,1599
18658,1599
18659,1599
18660,1599
18661,1599
18662,1599
18663,1599
18664,1599
18665,1599
18666,1599
18667,1599
18668,1599
18669,1599
18670,1599
18671,1599
18672,1599
18673,1599
18674,1599
18675,1599
18676,1599
18677,1599
18678,1599
18679,1599
18680,1599
18681,1599
18682,1599
18683,1599
18684,1599
18685,1599
18686,1599
18687,1599
18688,1599
18689,1599
18690,1599
18691,1599
18692,1599
18693,1599
18694,1599
18695,1599
18696,1599
18697,1599
18698,1599
18699,1599
18700,1599
18701,1599
18702,1599
18703,1599
18704,1599
18705,1599
18706,1599
18707,1599
18708,1599
18709,1599
18710,1600
18711,1601
18712,1601
18713,1601
18714,1601
18715,1601
18716,1601
18717,1601
18718,1601
18719,1601
18720,1601
18721,1601
18722,1601
18723,1601
18724,1601
18725,1601
18726,1601
18727,1601
18728,1601
18729,1601
18730,1601
18731,1601
18732,1601
18733,1601
18734,1601
18735,1601
18736,1601
18737,1601
18738,1601
18739,1601
18740,1601
18741,1601
18742,1601
18743,1601
18744,1601
18745,1601
18746,1601
18747,1601
18748,1601
18749,1601
18750,1601
18751,1601
18752,1601
18753,1601
18754,1601
18755,1601
18756,1601
18757,1601
18758,1601
18759,1601
18760,1601
18761,1601
18762,1601
18763,1601
18764,1601
18765,1601
18766,1601
18767,1601
18768,1602
18769,1602
18770,1602
18771,1602
18772,1602
18773,1602
18774,1602
18775,1602
18776,1602
18777,1602
18778,1602
18779,1603
18780,1604
18781,1604
18782,1604
18783,1604
18784,1605
18785,1605
18786,1605
18787,1605
18788,1605
18789,1605
18790,1605
18791,1605
18792,1605
18793,1605
18794,1605
18795,1605
18796,1605
18797,1605
18798,1605
18799,1605
18800,1605
18801,1605
18802,1605
18803,1605
18804,1605
18805,1605
18806,1605
18807,1605
18808,1605
18809,1605
18810,1605
18811,1605
18812,1606
18813,1606
18814,1606
18815,1606
18816,1606
18817,1606
18818,1606
18819,1606
18820,1606
18821,1606
18822,1606
18823,1606
18824,1606
18825,1606
18826,1606
18827,1606
18828,1606
18829,1606
18830,1606
18831,1606
18832,1606
18833,1606
18834,1606
18835,1606
18836,1606
18837,1606
18838,1606
18839,1606
18840,1606
18841,1606
18842,1606
18843,1606
18844,1606
18845,1606
18846,1607
18847,1607
18848,1607
18849,1607
18850,1607
18851,1607
18852,1607
18853,1607
18854,1607
18855,1607
18856,1607
18857,1607
18858,1607
18859,1607
18860,1607
18861,1607
18862,1607
18863,1607
18864,1607
18865,1607
18866,1607
18867,1607
18868,1608
18869,1608
18870,1608
18871,1608
18872,1608
18873,1608
18874,1608
18875,1608
18876,1608
18877,1608
18878,1608
18879,1608
18880,1608
18881,1608
18882,1608
18883,1608
18884,1608
18885,1608
18886,1609
18887,1610
18888,1610
18889,1610
18890,1610
18891,1610
18892,1610
18893,1610
18894,1611
18895,1611
18896,1611
18897,1611
18898,1611
18899,1611
18900,1611
18901,1611
18902,1611
18903,1611
18904,1611
18905,1611
18906,1611
18907,1611
18908,1611
18909,1611
18910,1611
18911,1611
18912,1611
18913,1611
18914,1611
18915,1611
18916,1611
18917,1611
18918,1611
18919,1611
18920,1611
18921,1611
18922,1611
18923,1611
18924,1611
18925,1611
18926,1611
18927,1611
18928,1611
18929,1611
18930,1611
18931,1611
18932,1611
18933,1611
18934,1611
18935,1612
18936,1612
18937,1612
18938,1612
18939,1612
18940,1612
18941,1612
18942,1612
18943,1612
18944,1612
18945,1612
18946,1612
18947,1612
18948,1612
18949,1612
18950,1612
18951,1612
18952,1612
18953,1612
18954,1612
18955,1612
18956,1612
18957,1612
18958,1612
18959,1612
18960,1612
18961,1612
18962,1612
18963,1612
18964,1612
18965,1612
18966,1613
18967,1613
18968,1614
18969,1614
18970,1614
18971,1614
18972,1614
18973,1614
18974,1614
18975,1614
18976,1614
18977,1615
18978,1615
18979,1615
18980,1615
18981,1615
18982,1615
18983,1615
18984,1615
18985,1615
18986,1615
18987,1615
18988,1615
18989,1615
18990,1615
18991,1615
18992,1615
18993,1615
18994,1615
18995,1615
18996,1615
18997,1615
18998,1615
18999,1615
19000,1615
19001,1615
19002,1615
19003,1615
19004,1615
19005,1615
19006,1615
19007,1615
19008,1615
19009,1615
19010,1615
19011,1615
19012,1615
19013,1615
19014,1615
19015,1615
19016,1615
19017,1615
19018,1615
19019,1615
19020,1615
19021,1615
19022,1615
19023,1615
19024,1615
19025,1615
19026,1615
19027,1615
19028,1615
19029,1615
19030,1615
19031,1616
19032,1616
19033,1616
19034,1616
19035,1616
19036,1616
19037,1616
19038,1616
19039,1617
19040,1617
19041,1617
19042,1617
19043,1617
19044,1617
19045,1617
19046,1617
19047,1617
19048,1617
19049,1617
19050,1617
19051,1617
19052,1617
19053,1617
19054,1617
19055,1617
19056,1618
19057,1618
19058,1618
19059,1618
19060,1618
19061,1618
19062,1618
19063,1618
19064,1618
19065,1618
19066,1618
19067,1618
19068,1618
19069,1618
19070,1619
19071,1619
19072,1620
19073,1620
19074,1620
19075,1620
19076,1620
19077,1620
19078,1620
19079,1620
19080,1621
19081,1622
19082,1622
19083,1622
19084,1622
19085,1622
19086,1623
19087,1623
19088,1623
19089,1623
19090,1623
19091,1623
19092,1623
19093,1623
19094,1623
19095,1623
19096,1623
19097,1623
19098,1623
19099,1623
19100,1623
19101,1623
19102,1623
19103,1623
19104,1623
19105,1623
19106,1623
19107,1623
19108,1623
19109,1623
19110,1623
19111,1623
19112,1623
19113,1624
19114,1624
19115,1624
19116,1624
19117,1624
19118,1624
19119,1624
19120,1624
19121,1624
19122,1624
19123,1624
19124,1624
19125,1624
19126,1624
19127,1624
19128,1624
19129,1624
19130,1624
19131,1624
19132,1624
19133,1624
19134,1624
19135,1624
19136,1624
19137,1624
19138,1624
19139,1624
19140,1624
19141,1624
19142,1624
19143,1624
19144,1624
19145,1625
19146,1625
19147,1625
19148,1625
19149,1625
19150,1625
19151,1625
19152,1625
19153,1625
19154,1625
19155,1625
19156,1625
19157,1625
19158,1625
19159,1625
19160,1625
19161,1625
19162,1625
19163,1625
19164,1625
19165,1625
19166,1626
19167,1626
19168,1627
19169,1627
19170,1627
19171,1627
19172,1627
19173,1627
19174,1627
19175,1627
19176,1627
19177,1627
19178,1627
19179,1627
19180,1627
19181,1628
19182,1628
19183,1628
19184,1628
19185,1628
19186,1628
19187,1628
19188,1628
19189,1628
19190,1628
19191,1628
19192,1628
19193,1629
19194,1629
19195,1629
19196,1629
19197,1630
19198,1630
19199,1630
19200,1630
19201,1630
19202,1630
19203,1630
19204,1630
19205,1630
19206,1630
19207,1631
19208,1631
19209,1631
19210,1631
19211,1631
19212,1631
19213,1631
19214,1631
19215,1631
19216,1631
19217,1632
19218,1632
19219,1632
19220,1632
19221,1632
19222,1632
19223,1632
19224,1632
19225,1632
19226,1632
19227,1632
19228,1632
19229,1632
19230,1632
19231,1632
19232,1632
19233,1632
19234,1632
19235,1632
19236,1632
19237,1632
19238,1632
19239,1632
19240,1632
19241,1632
19242,1633
19243,1633
19244,1633
19245,1633
19246,1633
19247,1633
19248,1633
19249,1633
19250,1633
19251,1633
19252,1633
19253,1633
19254,1634
19255,1634
19256,1634
19257,1634
19258,1634
19259,1634
19260,1634
19261,1634
19262,1634
